

ServiceChk::HPROXY:metrics::APP::Mailstore,$HOSTNAME,mailboxd
IgnoreM::timestamp
M::BtpoolThreads::BtpoolThreads,300,raw
M::PoolThreads::PoolThreads,300,raw
M::LmtpServerThreads::LmtpServerThreads,300,raw
M::ImapServerThreads::ImapServerThreads,300,raw
M::ImapSSLServerThreads::ImapSSLServerThreads,300,raw
M::Pop3ServerThreads::Pop3ServerThreads,300,raw
M::Pop3SSLServerThreads::Pop3SSLServerThreads,300,raw
M::ScheduledTaskThreads::ScheduledTaskThreads,300,raw
M::TimerThreads::TimerThreads,300,raw
M::AnonymousIoServiceThreads::AnonymousIoServiceThreads,300,raw
M::CloudRoutingReaderThreadThreads::CloudRoutingReaderThreadThreads,300,raw
M::GCThreads::GCThreads,300,raw
M::SocketAcceptorThreads::SocketAcceptorThreads,300,raw
M::ThreadCount::ThreadCount,300,raw
M::OtherThreads::OtherThreads,300,raw
M::TotalThreads::TotalThreads,300,raw
M::LmtpRcvdMsgs::LmtpRcvdMsgs,300,raw
M::LmtpRcvdBytes::LmtpRcvdBytes,300,raw
M::LmtpRcvdRcpt::LmtpRcvdRcpt,300,raw
M::LmtpDlvdMsgs::LmtpDlvdMsgs,300,raw
M::LmtpDlvdBytes::LmtpDlvdBytes,300,raw
M::DbConnCount::DbConnCount,300,raw
M::DbConnMsAvg::DbConnMsAvg,300,raw
M::LdapDcCount::LdapDcCount,300,raw
M::LdapDcMsAvg::LdapDcMsAvg,300,raw
M::MboxAddMsgCount::MboxAddMsgCount,300,raw
M::MboxAddMsgMsAvg::MboxAddMsgMsAvg,300,raw
M::MboxGetCount::MboxGetCount,300,raw
M::MboxGetMsAvg::MboxGetMsAvg,300,raw
M::MboxCache::MboxCache,300,raw
M::MboxMsgCache::MboxMsgCache,300,raw
M::MboxItemCache::MboxItemCache,300,raw
M::SoapCount::SoapCount,300,raw
M::SoapMsAvg::SoapMsAvg,300,raw
M::ImapCount::ImapCount,300,raw
M::ImapMsAvg::ImapMsAvg,300,raw
M::PopCount::PopCount,300,raw
M::PopMsAvg::PopMsAvg,300,raw
M::IdxWrtAvg::IdxWrtAvg,300,raw
M::IdxWrtOpened::IdxWrtOpened,300,raw
M::IdxWrtOpenedCacheHit::IdxWrtOpenedCacheHit,300,raw
M::CalcacheHit::CalcacheHit,300,raw
M::CalcacheMemHit::CalcacheMemHit,300,raw
M::CalcacheLruSize::CalcacheLruSize,300,raw
M::IdxBytesWritten::IdxBytesWritten,300,raw
M::IdxBytesWrittenAvg::IdxBytesWrittenAvg,300,raw
M::IdxBytesRead::IdxBytesRead,300,raw
M::IdxBytesReadAvg::IdxBytesReadAvg,300,raw
M::BisRead::BisRead,300,raw
M::BisSeekRate::BisSeekRate,300,raw
